

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 16:55:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5593  0AF2  0872               	movf	___flge@ff1+2,w
  5594  0AF3  3BFA               	subwfb	??___flge+2,f
  5595  0AF4  0873               	movf	___flge@ff1+3,w
  5596  0AF5  3BFB               	subwfb	??___flge+3,f
  5597  0AF6  087B               	movf	??___flge+3,w
  5598  0AF7  00F3               	movwf	___flge@ff1+3
  5599  0AF8  087A               	movf	??___flge+2,w
  5600  0AF9  00F2               	movwf	___flge@ff1+2
  5601  0AFA  0879               	movf	??___flge+1,w
  5602  0AFB  00F1               	movwf	___flge@ff1+1
  5603  0AFC  0878               	movf	??___flge,w
  5604  0AFD  00F0               	movwf	___flge@ff1
  5605  0AFE                     i1l2104:	
  5606  0AFE  1FF7               	btfss	___flge@ff2+3,7
  5607  0AFF  2B01               	goto	u261_21
  5608  0B00  2B02               	goto	u261_20
  5609  0B01                     u261_21:	
  5610  0B01  2B1A               	goto	i1l526
  5611  0B02                     u261_20:	
  5612  0B02                     i1l2106:	
  5613  0B02  3000               	movlw	0
  5614  0B03  00F8               	movwf	??___flge
  5615  0B04  3000               	movlw	0
  5616  0B05  00F9               	movwf	??___flge+1
  5617  0B06  3000               	movlw	0
  5618  0B07  00FA               	movwf	??___flge+2
  5619  0B08  3080               	movlw	128
  5620  0B09  00FB               	movwf	??___flge+3
  5621  0B0A  0874               	movf	___flge@ff2,w
  5622  0B0B  02F8               	subwf	??___flge,f
  5623  0B0C  0875               	movf	___flge@ff2+1,w
  5624  0B0D  3BF9               	subwfb	??___flge+1,f
  5625  0B0E  0876               	movf	___flge@ff2+2,w
  5626  0B0F  3BFA               	subwfb	??___flge+2,f
  5627  0B10  0877               	movf	___flge@ff2+3,w
  5628  0B11  3BFB               	subwfb	??___flge+3,f
  5629  0B12  087B               	movf	??___flge+3,w
  5630  0B13  00F7               	movwf	___flge@ff2+3
  5631  0B14  087A               	movf	??___flge+2,w
  5632  0B15  00F6               	movwf	___flge@ff2+2
  5633  0B16  0879               	movf	??___flge+1,w
  5634  0B17  00F5               	movwf	___flge@ff2+1
  5635  0B18  0878               	movf	??___flge,w
  5636  0B19  00F4               	movwf	___flge@ff2
  5637  0B1A                     i1l526:	
  5638  0B1A  3080               	movlw	128
  5639  0B1B  06F3               	xorwf	___flge@ff1+3,f
  5640  0B1C  3080               	movlw	128
  5641  0B1D  06F7               	xorwf	___flge@ff2+3,f
  5642  0B1E  0877               	movf	___flge@ff2+3,w
  5643  0B1F  0273               	subwf	___flge@ff1+3,w
  5644  0B20  1D03               	skipz
  5645  0B21  2B2C               	goto	u262_25
  5646  0B22  0876               	movf	___flge@ff2+2,w
  5647  0B23  0272               	subwf	___flge@ff1+2,w
  5648  0B24  1D03               	skipz
  5649  0B25  2B2C               	goto	u262_25
  5650  0B26  0875               	movf	___flge@ff2+1,w
  5651  0B27  0271               	subwf	___flge@ff1+1,w
  5652  0B28  1D03               	skipz
  5653  0B29  2B2C               	goto	u262_25
  5654  0B2A  0874               	movf	___flge@ff2,w
  5655  0B2B  0270               	subwf	___flge@ff1,w
  5656  0B2C                     u262_25:	
  5657  0B2C  1803               	skipnc
  5658  0B2D  2B2F               	goto	u262_21
  5659  0B2E  2B30               	goto	u262_20
  5660  0B2F                     u262_21:	
  5661  0B2F  2B32               	goto	i1l2110
  5662  0B30                     u262_20:	
  5663  0B30                     i1l2108:	
  5664  0B30  1003               	clrc
  5665  0B31  2B33               	goto	i1l531
  5666  0B32                     i1l2110:	
  5667  0B32  1403               	setc
  5668  0B33                     i1l531:	
  5669  0B33  0008               	return
  5670  0B34                     __end_of___flge:	
  5671                           
  5672                           	psect	text24
  5673  0541                     __ptext24:	
  5674 ;; *************** function ___fldiv *****************
  5675 ;; Defined at:
  5676 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcdiv.c"
  5677 ;; Parameters:    Size  Location     Type
  5678 ;;  a               4    0[COMMON] unsigned int 
  5679 ;;  b               4    4[COMMON] unsigned int 
  5680 ;; Auto vars:     Size  Location     Type
  5681 ;;  grs             4    7[BANK0 ] unsigned long 
  5682 ;;  rem             4    0[BANK0 ] unsigned long 
  5683 ;;  new_exp         2    5[BANK0 ] int 
  5684 ;;  aexp            1   12[BANK0 ] unsigned char 
  5685 ;;  bexp            1   11[BANK0 ] unsigned char 
  5686 ;;  sign            1    4[BANK0 ] unsigned char 
  5687 ;; Return value:  Size  Location     Type
  5688 ;;                  4    0[COMMON] unsigned char 
  5689 ;; Registers used:
  5690 ;;		wreg, status,2, status,0
  5691 ;; Tracked objects:
  5692 ;;		On entry : 0/0
  5693 ;;		On exit  : 0/0
  5694 ;;		Unchanged: 0/0
  5695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5696 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5697 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5698 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5699 ;;      Totals:        13      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5700 ;;Total ram usage:       26 bytes
  5701 ;; Hardware stack levels used:    1
  5702 ;; This function calls:
  5703 ;;		Nothing
  5704 ;; This function is called by:
  5705 ;;		_display_distance
  5706 ;; This function uses a non-reentrant model
  5707 ;;
  5708                           
  5709                           
  5710                           ;psect for function ___fldiv
  5711  0541                     ___fldiv:	
  5712  0541                     i1l2344:	
  5713                           ;incstack = 0
  5714                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  5715                           
  5716  0541  0877               	movf	___fldiv@b+3,w
  5717  0542  3980               	andlw	128
  5718  0543  00F8               	movwf	??___fldiv
  5719  0544  0878               	movf	??___fldiv,w
  5720  0545  0020               	movlb	0	; select bank0
  5721  0546  00A4               	movwf	___fldiv@sign
  5722  0547                     i1l2346:	
  5723  0547  3577               	lslf	___fldiv@b+3,w
  5724  0548  00F8               	movwf	??___fldiv
  5725  0549  0878               	movf	??___fldiv,w
  5726  054A  00AB               	movwf	___fldiv@bexp
  5727  054B                     i1l2348:	
  5728  054B  1FF6               	btfss	___fldiv@b+2,7
  5729  054C  2D4E               	goto	u316_21
  5730  054D  2D4F               	goto	u316_20
  5731  054E                     u316_21:	
  5732  054E  2D50               	goto	i1l2352
  5733  054F                     u316_20:	
  5734  054F                     i1l2350:	
  5735  054F  142B               	bsf	___fldiv@bexp,0
  5736  0550                     i1l2352:	
  5737  0550  082B               	movf	___fldiv@bexp,w
  5738  0551  1903               	btfsc	3,2
  5739  0552  2D54               	goto	u317_21
  5740  0553  2D55               	goto	u317_20
  5741  0554                     u317_21:	
  5742  0554  2D65               	goto	i1l2362
  5743  0555                     u317_20:	
  5744  0555                     i1l2354:	
  5745  0555  0A2B               	incf	___fldiv@bexp,w
  5746  0556  1D03               	btfss	3,2
  5747  0557  2D59               	goto	u318_21
  5748  0558  2D5A               	goto	u318_20
  5749  0559                     u318_21:	
  5750  0559  2D62               	goto	i1l2358
  5751  055A                     u318_20:	
  5752  055A                     i1l2356:	
  5753  055A  3000               	movlw	0
  5754  055B  00F7               	movwf	___fldiv@b+3
  5755  055C  3000               	movlw	0
  5756  055D  00F6               	movwf	___fldiv@b+2
  5757  055E  3000               	movlw	0
  5758  055F  00F5               	movwf	___fldiv@b+1
  5759  0560  3000               	movlw	0
  5760  0561  00F4               	movwf	___fldiv@b
  5761  0562                     i1l2358:	
  5762  0562  17F6               	bsf	___fldiv@b+2,7
  5763  0563                     i1l2360:	
  5764  0563  01F7               	clrf	___fldiv@b+3
  5765  0564  2D6D               	goto	i1l2364
  5766  0565                     i1l2362:	
  5767  0565  3000               	movlw	0
  5768  0566  00F7               	movwf	___fldiv@b+3
  5769  0567  3000               	movlw	0
  5770  0568  00F6               	movwf	___fldiv@b+2
  5771  0569  3000               	movlw	0
  5772  056A  00F5               	movwf	___fldiv@b+1
  5773  056B  3000               	movlw	0
  5774  056C  00F4               	movwf	___fldiv@b
  5775  056D                     i1l2364:	
  5776  056D  0873               	movf	___fldiv@a+3,w
  5777  056E  3980               	andlw	128
  5778  056F  00F8               	movwf	??___fldiv
  5779  0570  0878               	movf	??___fldiv,w
  5780  0571  06A4               	xorwf	___fldiv@sign,f
  5781  0572                     i1l2366:	
  5782  0572  3573               	lslf	___fldiv@a+3,w
  5783  0573  00F8               	movwf	??___fldiv
  5784  0574  0878               	movf	??___fldiv,w
  5785  0575  00AC               	movwf	___fldiv@aexp
  5786  0576                     i1l2368:	
  5787  0576  1FF2               	btfss	___fldiv@a+2,7
  5788  0577  2D79               	goto	u319_21
  5789  0578  2D7A               	goto	u319_20
  5790  0579                     u319_21:	
  5791  0579  2D7B               	goto	i1l2372
  5792  057A                     u319_20:	
  5793  057A                     i1l2370:	
  5794  057A  142C               	bsf	___fldiv@aexp,0
  5795  057B                     i1l2372:	
  5796  057B  082C               	movf	___fldiv@aexp,w
  5797  057C  1903               	btfsc	3,2
  5798  057D  2D7F               	goto	u320_21
  5799  057E  2D80               	goto	u320_20
  5800  057F                     u320_21:	
  5801  057F  2D90               	goto	i1l2382
  5802  0580                     u320_20:	
  5803  0580                     i1l2374:	
  5804  0580  0A2C               	incf	___fldiv@aexp,w
  5805  0581  1D03               	btfss	3,2
  5806  0582  2D84               	goto	u321_21
  5807  0583  2D85               	goto	u321_20
  5808  0584                     u321_21:	
  5809  0584  2D8D               	goto	i1l2378
  5810  0585                     u321_20:	
  5811  0585                     i1l2376:	
  5812  0585  3000               	movlw	0
  5813  0586  00F3               	movwf	___fldiv@a+3
  5814  0587  3000               	movlw	0
  5815  0588  00F2               	movwf	___fldiv@a+2
  5816  0589  3000               	movlw	0
  5817  058A  00F1               	movwf	___fldiv@a+1
  5818  058B  3000               	movlw	0
  5819  058C  00F0               	movwf	___fldiv@a
  5820  058D                     i1l2378:	
  5821  058D  17F2               	bsf	___fldiv@a+2,7
  5822  058E                     i1l2380:	
  5823  058E  01F3               	clrf	___fldiv@a+3
  5824  058F  2D98               	goto	i1l702
  5825  0590                     i1l2382:	
  5826  0590  3000               	movlw	0
  5827  0591  00F3               	movwf	___fldiv@a+3
  5828  0592  3000               	movlw	0
  5829  0593  00F2               	movwf	___fldiv@a+2
  5830  0594  3000               	movlw	0
  5831  0595  00F1               	movwf	___fldiv@a+1
  5832  0596  3000               	movlw	0
  5833  0597  00F0               	movwf	___fldiv@a
  5834  0598                     i1l702:	
  5835  0598  0873               	movf	___fldiv@a+3,w
  5836  0599  0472               	iorwf	___fldiv@a+2,w
  5837  059A  0471               	iorwf	___fldiv@a+1,w
  5838  059B  0470               	iorwf	___fldiv@a,w
  5839  059C  1D03               	skipz
  5840  059D  2D9F               	goto	u322_21
  5841  059E  2DA0               	goto	u322_20
  5842  059F                     u322_21:	
  5843  059F  2DB9               	goto	i1l2392
  5844  05A0                     u322_20:	
  5845  05A0                     i1l2384:	
  5846  05A0  3000               	movlw	0
  5847  05A1  00F7               	movwf	___fldiv@b+3
  5848  05A2  3000               	movlw	0
  5849  05A3  00F6               	movwf	___fldiv@b+2
  5850  05A4  3000               	movlw	0
  5851  05A5  00F5               	movwf	___fldiv@b+1
  5852  05A6  3000               	movlw	0
  5853  05A7  00F4               	movwf	___fldiv@b
  5854  05A8  3080               	movlw	128
  5855  05A9  04F6               	iorwf	___fldiv@b+2,f
  5856  05AA  307F               	movlw	127
  5857  05AB  04F7               	iorwf	___fldiv@b+3,f
  5858  05AC                     i1l2386:	
  5859  05AC  0824               	movf	___fldiv@sign,w
  5860  05AD  00F8               	movwf	??___fldiv
  5861  05AE  0878               	movf	??___fldiv,w
  5862  05AF  04F7               	iorwf	___fldiv@b+3,f
  5863  05B0                     i1l2388:	
  5864  05B0  0877               	movf	___fldiv@b+3,w
  5865  05B1  00F3               	movwf	?___fldiv+3
  5866  05B2  0876               	movf	___fldiv@b+2,w
  5867  05B3  00F2               	movwf	?___fldiv+2
  5868  05B4  0875               	movf	___fldiv@b+1,w
  5869  05B5  00F1               	movwf	?___fldiv+1
  5870  05B6  0874               	movf	___fldiv@b,w
  5871  05B7  00F0               	movwf	?___fldiv
  5872  05B8  2EF4               	goto	i1l704
  5873  05B9                     i1l2392:	
  5874  05B9  082B               	movf	___fldiv@bexp,w
  5875  05BA  1D03               	btfss	3,2
  5876  05BB  2DBD               	goto	u323_21
  5877  05BC  2DBE               	goto	u323_20
  5878  05BD                     u323_21:	
  5879  05BD  2DC7               	goto	i1l2398
  5880  05BE                     u323_20:	
  5881  05BE                     i1l2394:	
  5882  05BE  3000               	movlw	0
  5883  05BF  00F3               	movwf	?___fldiv+3
  5884  05C0  3000               	movlw	0
  5885  05C1  00F2               	movwf	?___fldiv+2
  5886  05C2  3000               	movlw	0
  5887  05C3  00F1               	movwf	?___fldiv+1
  5888  05C4  3000               	movlw	0
  5889  05C5  00F0               	movwf	?___fldiv
  5890  05C6  2EF4               	goto	i1l704
  5891  05C7                     i1l2398:	
  5892  05C7  082B               	movf	___fldiv@bexp,w
  5893  05C8  00F8               	movwf	??___fldiv
  5894  05C9  01F9               	clrf	??___fldiv+1
  5895  05CA  0879               	movf	??___fldiv+1,w
  5896  05CB  00FB               	movwf	??___fldiv+3
  5897  05CC  082C               	movf	___fldiv@aexp,w
  5898  05CD  0278               	subwf	??___fldiv,w
  5899  05CE  00FA               	movwf	??___fldiv+2
  5900  05CF  1C03               	skipc
  5901  05D0  03FB               	decf	??___fldiv+3,f
  5902  05D1  087A               	movf	??___fldiv+2,w
  5903  05D2  3E7F               	addlw	127
  5904  05D3  00A5               	movwf	___fldiv@new_exp
  5905  05D4  3000               	movlw	0
  5906  05D5  3D7B               	addwfc	??___fldiv+3,w
  5907  05D6  00A6               	movwf	___fldiv@new_exp+1
  5908  05D7                     i1l2400:	
  5909  05D7  0877               	movf	___fldiv@b+3,w
  5910  05D8  00A3               	movwf	___fldiv@rem+3
  5911  05D9  0876               	movf	___fldiv@b+2,w
  5912  05DA  00A2               	movwf	___fldiv@rem+2
  5913  05DB  0875               	movf	___fldiv@b+1,w
  5914  05DC  00A1               	movwf	___fldiv@rem+1
